sample_index,y_true,y_score,y_pred,threshold,protocol
0,0,0.527536,0,0.595098,columbia_transfer
1,0,0.253192,0,0.595098,columbia_transfer
2,0,0.843275,1,0.595098,columbia_transfer
3,0,0.722446,1,0.595098,columbia_transfer
4,0,0.071407,0,0.595098,columbia_transfer
5,0,0.102445,0,0.595098,columbia_transfer
6,0,0.097806,0,0.595098,columbia_transfer
7,0,0.071634,0,0.595098,columbia_transfer
8,0,0.102451,0,0.595098,columbia_transfer
9,0,0.073396,0,0.595098,columbia_transfer
10,0,0.123465,0,0.595098,columbia_transfer
11,0,0.191268,0,0.595098,columbia_transfer
12,0,0.195207,0,0.595098,columbia_transfer
13,0,0.117142,0,0.595098,columbia_transfer
14,0,0.089709,0,0.595098,columbia_transfer
15,0,0.08955,0,0.595098,columbia_transfer
16,0,0.948601,1,0.595098,columbia_transfer
17,0,0.954173,1,0.595098,columbia_transfer
18,0,0.076081,0,0.595098,columbia_transfer
19,0,0.134729,0,0.595098,columbia_transfer
20,0,0.084103,0,0.595098,columbia_transfer
21,0,0.084452,0,0.595098,columbia_transfer
22,0,0.118975,0,0.595098,columbia_transfer
23,0,0.253192,0,0.595098,columbia_transfer
24,0,0.065289,0,0.595098,columbia_transfer
25,0,0.935017,1,0.595098,columbia_transfer
26,0,0.162805,0,0.595098,columbia_transfer
27,0,0.288674,0,0.595098,columbia_transfer
28,0,0.049616,0,0.595098,columbia_transfer
29,0,0.050966,0,0.595098,columbia_transfer
30,0,0.170164,0,0.595098,columbia_transfer
31,0,0.220126,0,0.595098,columbia_transfer
32,0,0.943069,1,0.595098,columbia_transfer
33,0,0.724831,1,0.595098,columbia_transfer
34,0,0.063283,0,0.595098,columbia_transfer
35,0,0.02952,0,0.595098,columbia_transfer
36,0,0.040948,0,0.595098,columbia_transfer
37,0,0.933963,1,0.595098,columbia_transfer
38,0,0.055117,0,0.595098,columbia_transfer
39,0,0.722446,1,0.595098,columbia_transfer
40,0,0.828864,1,0.595098,columbia_transfer
41,0,0.75366,1,0.595098,columbia_transfer
42,0,0.210694,0,0.595098,columbia_transfer
43,0,0.162389,0,0.595098,columbia_transfer
44,0,0.244412,0,0.595098,columbia_transfer
45,0,0.306266,0,0.595098,columbia_transfer
46,0,0.898898,1,0.595098,columbia_transfer
47,0,0.107613,0,0.595098,columbia_transfer
48,0,0.128579,0,0.595098,columbia_transfer
49,0,0.744058,1,0.595098,columbia_transfer
50,0,0.252495,0,0.595098,columbia_transfer
51,0,0.867307,1,0.595098,columbia_transfer
52,0,0.303256,0,0.595098,columbia_transfer
53,0,0.084452,0,0.595098,columbia_transfer
54,0,0.946372,1,0.595098,columbia_transfer
55,0,0.079079,0,0.595098,columbia_transfer
56,0,0.969956,1,0.595098,columbia_transfer
57,0,0.96517,1,0.595098,columbia_transfer
58,0,0.980705,1,0.595098,columbia_transfer
59,0,0.988669,1,0.595098,columbia_transfer
60,0,0.06724,0,0.595098,columbia_transfer
61,0,0.020127,0,0.595098,columbia_transfer
62,0,0.268281,0,0.595098,columbia_transfer
63,0,0.953847,1,0.595098,columbia_transfer
64,0,0.022997,0,0.595098,columbia_transfer
65,0,0.970604,1,0.595098,columbia_transfer
66,0,0.008764,0,0.595098,columbia_transfer
67,0,0.641481,1,0.595098,columbia_transfer
68,0,0.873029,1,0.595098,columbia_transfer
69,0,0.4719,0,0.595098,columbia_transfer
70,0,0.464861,0,0.595098,columbia_transfer
71,0,0.987852,1,0.595098,columbia_transfer
72,0,0.981734,1,0.595098,columbia_transfer
73,0,0.10474,0,0.595098,columbia_transfer
74,0,0.139646,0,0.595098,columbia_transfer
75,0,0.106345,0,0.595098,columbia_transfer
76,0,0.721899,1,0.595098,columbia_transfer
77,0,0.070994,0,0.595098,columbia_transfer
78,0,0.176881,0,0.595098,columbia_transfer
79,0,0.224404,0,0.595098,columbia_transfer
80,0,0.098054,0,0.595098,columbia_transfer
81,0,0.125023,0,0.595098,columbia_transfer
82,0,0.117743,0,0.595098,columbia_transfer
83,0,0.097048,0,0.595098,columbia_transfer
84,0,0.134756,0,0.595098,columbia_transfer
85,0,0.071695,0,0.595098,columbia_transfer
86,0,0.203349,0,0.595098,columbia_transfer
87,0,0.928271,1,0.595098,columbia_transfer
88,0,0.796676,1,0.595098,columbia_transfer
89,0,0.913595,1,0.595098,columbia_transfer
90,0,0.877613,1,0.595098,columbia_transfer
91,0,0.967761,1,0.595098,columbia_transfer
92,0,0.318795,0,0.595098,columbia_transfer
93,0,0.065118,0,0.595098,columbia_transfer
94,0,0.093806,0,0.595098,columbia_transfer
95,0,0.046296,0,0.595098,columbia_transfer
96,0,0.095764,0,0.595098,columbia_transfer
97,0,0.110924,0,0.595098,columbia_transfer
98,0,0.95211,1,0.595098,columbia_transfer
99,0,0.033164,0,0.595098,columbia_transfer
100,0,0.852113,1,0.595098,columbia_transfer
101,0,0.937033,1,0.595098,columbia_transfer
102,0,0.085188,0,0.595098,columbia_transfer
103,0,0.939415,1,0.595098,columbia_transfer
104,0,0.637495,1,0.595098,columbia_transfer
105,0,0.109542,0,0.595098,columbia_transfer
106,0,0.109542,0,0.595098,columbia_transfer
107,0,0.06474,0,0.595098,columbia_transfer
108,0,0.118671,0,0.595098,columbia_transfer
109,0,0.160919,0,0.595098,columbia_transfer
110,0,0.102604,0,0.595098,columbia_transfer
111,0,0.104292,0,0.595098,columbia_transfer
112,0,0.084729,0,0.595098,columbia_transfer
113,0,0.071736,0,0.595098,columbia_transfer
114,0,0.094758,0,0.595098,columbia_transfer
115,0,0.957991,1,0.595098,columbia_transfer
116,0,0.089968,0,0.595098,columbia_transfer
117,0,0.072234,0,0.595098,columbia_transfer
118,0,0.152957,0,0.595098,columbia_transfer
119,0,0.066953,0,0.595098,columbia_transfer
120,0,0.205885,0,0.595098,columbia_transfer
121,0,0.223641,0,0.595098,columbia_transfer
122,0,0.985529,1,0.595098,columbia_transfer
123,0,0.918061,1,0.595098,columbia_transfer
124,0,0.771872,1,0.595098,columbia_transfer
125,0,0.866232,1,0.595098,columbia_transfer
126,0,0.294251,0,0.595098,columbia_transfer
